
[2017-03-19 21:49:56] shape_view.py [line:12] DEBUG 9822 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-20 12:31:49] shape_view.py [line:12] DEBUG 22730 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-20 12:34:40] shape_view.py [line:12] DEBUG 23737 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-20 12:43:08] shape_view.py [line:12] DEBUG 26091 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
[2017-03-20 12:58:23] shape_view.py [line:12] DEBUG 30863 [[  nan  312.  270. ...,  267.  320.  268.]
 [ 312.   nan  280. ...,  213.  326.  246.]
 [ 270.  280.   nan ...,  267.  318.  276.]
 ..., 
 [ 267.  213.  267. ...,   nan  293.  211.]
 [ 320.  326.  318. ...,  293.   nan  298.]
 [ 268.  246.  276. ...,  211.  298.   nan]]
